clip,llm_tag,final_tag,confirmed
hi_premchand_essay_p1_0289.wav,neutral,neutral,False
hi_premchand_essay_p1_0290.wav,conversational,conversational,False
hi_premchand_essay_p1_0291.wav,serious,serious,False
hi_premchand_essay_p1_0292.wav,neutral,neutral,False
hi_premchand_essay_p1_0293.wav,neutral,neutral,False
hi_premchand_essay_p1_0294.wav,formal,formal,False
hi_premchand_essay_p1_0295.wav,neutral,neutral,False
hi_premchand_essay_p1_0296.wav,neutral,neutral,False
hi_premchand_essay_p1_0297.wav,conversational,conversational,False
hi_premchand_essay_p1_0298.wav,neutral,neutral,False
hi_premchand_essay_p1_0299.wav,neutral,neutral,False
hi_premchand_essay_p1_0300.wav,neutral,neutral,False
hi_premchand_essay_p1_0301.wav,neutral,neutral,False
hi_premchand_essay_p1_0302.wav,happy,happy,False
hi_premchand_essay_p1_0303.wav,neutral,neutral,False
hi_premchand_essay_p1_0304.wav,neutral,neutral,False
hi_premchand_essay_p1_0305.wav,serious,serious,False
hi_premchand_essay_p1_0306.wav,neutral,neutral,False
hi_premchand_essay_p1_0307.wav,neutral,neutral,False
hi_premchand_essay_p1_0308.wav,serious,serious,False
hi_premchand_essay_p1_0309.wav,neutral,neutral,False
hi_premchand_essay_p1_0310.wav,neutral,neutral,False
hi_premchand_essay_p1_0311.wav,neutral,neutral,False
hi_premchand_essay_p1_0312.wav,neutral,neutral,False
hi_premchand_essay_p1_0313.wav,neutral,neutral,False
hi_premchand_essay_p1_0314.wav,neutral,neutral,False
hi_premchand_essay_p1_0315.wav,neutral,neutral,False
hi_premchand_essay_p1_0316.wav,neutral,neutral,False
hi_premchand_essay_p1_0318.wav,neutral,neutral,False
hi_premchand_essay_p1_0319.wav,formal,formal,False
hi_premchand_essay_p1_0320.wav,neutral,neutral,False
hi_premchand_essay_p1_0321.wav,neutral,neutral,False
hi_premchand_essay_p1_0322.wav,neutral,neutral,False
hi_premchand_essay_p1_0323.wav,neutral,neutral,False
hi_premchand_essay_p1_0324.wav,neutral,neutral,False
hi_premchand_essay_p1_0325.wav,conversational,conversational,False
hi_premchand_essay_p1_0326.wav,neutral,neutral,False
hi_premchand_essay_p1_0327.wav,serious,serious,False
hi_premchand_essay_p1_0328.wav,sad,sad,False
hi_premchand_essay_p1_0329.wav,neutral,neutral,False
hi_premchand_essay_p1_0330.wav,neutral,neutral,False
hi_premchand_essay_p1_0331.wav,neutral,neutral,False
hi_premchand_essay_p1_0332.wav,neutral,neutral,False
hi_premchand_essay_p1_0333.wav,neutral,neutral,False
hi_premchand_essay_p1_0334.wav,neutral,neutral,False
hi_premchand_essay_p1_0335.wav,neutral,neutral,False
hi_premchand_essay_p1_0336.wav,neutral,neutral,False
hi_premchand_essay_p1_0337.wav,neutral,neutral,False
